screen_name,name,id,location,followers_count,friends_count,description
uaanchorage,UA Anchorage,16831529,"Anchorage, Alaska",6184,662,"University of Alaska Anchorage | Discovering and educating through research, engagement, and creative expression."
uafairbanks,UA Fairbanks,132632232,"Fairbanks, Alaska, USA",5967,847,"Inspiring discovery. Inspiring greatness. Inspiring, naturally. | Est. 1917"
uasoutheast,UASoutheast,2903237491,"Juneau, AK",260,125,University of Alaska Southeast - connecting students with the adventures and opportunities available at UAS.
ASU,AZ State University,18783501,"Tempe, Arizona",266160,3200,Official Twitter of Arizona State University
NAU,NAU,22424037,"Flagstaff, Arizona",34769,735,The official Twitter account for Northern Arizona University and your guide to life in Lumberjack Country.  Contact us at social@nau.edu. : nausocial.
NAUExtended,NAUExtended Campuses,390381460,"Flagstaff, Arizona",434,193,20+ Statewide Arizona Locations | Entirely Online Degrees | Competency-based Education Through Personalized Learning
UofA,Univ. of Arizona ,14862639,"Tucson, Arizona",153177,754,"Whether we are touching an asteroid or determining how we feed 9 billion people, Arizona Wildcats ask bigger questions to get better answers. #BearDown"
UASouth,UA South,826524265,"Sierra Vista, AZ",466,188,
calpolypomona,Cal Poly Pomona,23019297,"3801 Temple Ave., Pomona, CA",14226,462,One of the country s leading polytechnic universities recognized for its learn-by-doing academic experience. Home of the Broncos . #WeAreCPP
CSUBakersfield,CSUB,300490280,"Bakersfield, CA",4492,648,"California State University, Bakersfield is a comprehensive public university committed to offering excellent undergraduate & graduate programs."
csuci,CSU Channel Islands,14620119,"Camarillo, CA",4914,381,"CSU Channel Islands is Ventura County s only public, four-year university"
ChicoState,Chico State,17068492,"Chico, CA",15529,240,"The official Twitter account of California State University, Chico -- home of the Wildcats!"
DominguezHills,CSU Dominguez Hills,15344948,"Carson, CA",5641,1025,"We educate a population of unprecedented diversity for leadership roles in a global society. Official acct. of California State University, Dominguez Hills"
CalStateEastBay,Cal State East Bay,64224026,San Francisco Bay Area,4652,254,"Official account for California State University, East Bay.  https://t.co/pLEYnTzCrJ : csuebpioneers. : csueb. Facebookhttp://on.fb.me/1MPJ0ltox."
Cal_Maritime,Cal Maritime,25034792,"Vallejo, CA",1572,329,California State University Maritime Academy s Official Twitter account. #calmaritime #keelhaulerpride
sacstate,Sacramento State,26267463,"Sacramento, CA",33268,3460,"As California s capital university, we transform lives by preparing students for leadership, service, and success. #MakingItHappenAtSacState! Stingers up!"
CSUSBNews,CSUSB News,48852266,"San Bernardino, Calif.",6067,672,Stay up to date with the Coyote Family of Cal State San Bernardino  | #coyote4life #sbstrong |Home of the Coyotes [?][?]: csusbnews : csusbnews
CSUSM,Cal State San Marcos,373547790,"San Marcos, California",8194,722,The official Twitter account of California State University San Marcos (CSUSM). Home of the @CSUSMCougars. Posts by Katie & Andrew.
stan_state,Stanislaus State,36724246,"Turlock, CA",4618,281,"The official source for news, information and bulletins from California State University, Stanislaus."
humboldtstate,Humboldt State,14988682,"Arcata, California",8810,302,"The California State University s northernmost campus, nestled on the Redwood Coast 270 miles north of San Francisco. Like us @ http://t.co/Gb6pdqdSK3."
